commodity,arrival_date,min_price,max_price,modal_price,latitude,longitude
Maize,21/04/2023,1980.0,2100.0,2000.0,0.0,0.0
Maize,24/04/2023,1980.0,2100.0,2000.0,0.0,0.0
Maize,25/04/2023,1980.0,2050.0,2000.0,0.0,0.0
Maize,26/04/2023,1980.0,2050.0,2000.0,0.0,0.0
Maize,28/04/2023,1980.0,2050.0,2000.0,0.0,0.0
Maize,20/04/2023,1950.0,2000.0,1980.0,0.0,0.0
Maize,28/04/2023,1950.0,1990.0,1970.0,0.0,0.0
Maize,29/04/2023,1950.0,1970.0,1960.0,0.0,0.0
Maize,02/05/2023,1900.0,1970.0,1930.0,0.0,0.0
Maize,03/05/2023,1960.0,1980.0,1970.0,0.0,0.0
Maize,04/05/2023,1950.0,1970.0,1960.0,0.0,0.0
Maize,05/05/2023,1950.0,2000.0,1975.0,0.0,0.0
Maize,06/05/2023,1980.0,2000.0,1990.0,0.0,0.0
Maize,08/05/2023,1980.0,2000.0,1990.0,0.0,0.0
Maize,09/05/2023,1965.0,1990.0,1975.0,0.0,0.0
Maize,10/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,11/05/2023,1965.0,1965.0,1965.0,0.0,0.0
Maize,12/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,13/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,15/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,16/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,17/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,18/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,20/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,22/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,23/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,24/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,25/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,26/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,27/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,29/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,30/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,31/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,01/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,02/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,03/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,05/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,07/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,09/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,13/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,15/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,20/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,21/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,22/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,24/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,28/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,01/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,26/07/2023,2000.0,2000.0,2000.0,0.0,0.0
Maize,02/08/2023,2000.0,2080.0,2040.0,0.0,0.0
Maize,03/08/2023,1980.0,2020.0,2000.0,0.0,0.0
Maize,04/08/2023,2000.0,2000.0,2000.0,0.0,0.0
Maize,05/08/2023,2000.0,2100.0,2040.0,0.0,0.0
Maize,08/08/2023,2000.0,2000.0,2000.0,0.0,0.0
Maize,09/08/2023,2000.0,2000.0,2000.0,0.0,0.0
Maize,10/08/2023,2000.0,2000.0,2000.0,0.0,0.0
Maize,11/08/2023,2000.0,2000.0,2000.0,0.0,0.0
Maize,17/08/2023,2000.0,2000.0,2000.0,0.0,0.0
Maize,18/08/2023,2000.0,2000.0,2000.0,0.0,0.0
Maize,19/08/2023,2000.0,2000.0,2000.0,0.0,0.0
Maize,25/08/2023,2000.0,2100.0,2050.0,0.0,0.0
Maize,08/09/2023,2000.0,2050.0,2020.0,0.0,0.0
Maize,16/10/2023,2100.0,2300.0,2200.0,0.0,0.0
Maize,17/10/2023,2100.0,2300.0,2200.0,0.0,0.0
Maize,28/10/2023,2100.0,2300.0,2200.0,0.0,0.0
Maize,29/10/2023,2100.0,2300.0,2200.0,0.0,0.0
Maize,30/10/2023,2100.0,2300.0,2200.0,0.0,0.0
Maize,01/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,02/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,03/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,04/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,05/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,06/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,07/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,08/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,09/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,10/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,11/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,12/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,13/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,15/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,16/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,17/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,18/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,19/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,20/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,21/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,22/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,23/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,24/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,25/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,26/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,27/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,28/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,31/01/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,01/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,03/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,04/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,05/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,06/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,07/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,08/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,09/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,10/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,11/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,12/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,13/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,14/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,15/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,16/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,17/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,18/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,19/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,20/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,21/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,22/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,23/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,24/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,25/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,26/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,27/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,28/02/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,01/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,02/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,03/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,04/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,05/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,06/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,07/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,08/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,09/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,10/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,12/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,13/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,14/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,15/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,16/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,17/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,18/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,19/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,20/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,21/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,22/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,23/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,24/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,25/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,26/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,27/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,28/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,29/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,30/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,31/03/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,01/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,02/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,03/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,04/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,05/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,06/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,07/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,08/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,09/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,10/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,11/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,12/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,13/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,14/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,15/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,16/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,17/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,18/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,19/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,20/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,21/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,22/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,23/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,24/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,25/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,26/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,27/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,28/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,29/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,30/04/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,01/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,02/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,03/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,04/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,05/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,06/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,07/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,08/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,09/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,10/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,11/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,12/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,13/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,14/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,15/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,16/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,17/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,18/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,19/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,20/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,21/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,22/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,23/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,24/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,25/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,26/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,27/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,28/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,29/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,30/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,31/05/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,01/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,02/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,03/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,04/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,05/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,06/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,07/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,08/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,09/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,10/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,11/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,12/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,13/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,14/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,15/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,16/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,17/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,18/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,19/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,20/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,21/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,22/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,23/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,24/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,25/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,26/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,27/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,28/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,29/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,30/06/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,01/07/2023,1982.0,1982.0,1982.0,0.0,0.0
Maize,02/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,03/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,04/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,05/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,07/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,08/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,09/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,10/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,11/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,12/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,13/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,15/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,16/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,17/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,18/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,19/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,20/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,21/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,22/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,23/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,24/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,25/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,26/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,27/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,28/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,29/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,30/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,31/07/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,01/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,02/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,03/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,04/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,05/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,08/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,09/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,10/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,11/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,12/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,13/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,14/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,15/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,17/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,18/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,19/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,20/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,21/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,23/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,24/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,25/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,26/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,27/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,28/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,29/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,31/08/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,01/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,02/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,03/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,04/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,05/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,06/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,07/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,08/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,09/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,10/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,11/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,12/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,13/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,14/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,15/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,16/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,18/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,19/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,20/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,21/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,25/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,26/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,27/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,28/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,29/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,30/09/2023,1962.0,1962.0,1962.0,0.0,0.0
Maize,02/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,03/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,04/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,05/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,07/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,11/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,12/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,14/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,15/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,16/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,17/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,18/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,19/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,20/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,21/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,24/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,25/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,26/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,27/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,28/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,29/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,30/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,31/10/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,01/11/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,02/11/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,03/11/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,04/11/2023,2090.0,2090.0,2090.0,0.0,0.0
Maize,05/01/2023,1769.0,2169.0,2095.0,0.0,0.0
Maize,07/01/2023,2114.0,2189.0,2173.0,0.0,0.0
Maize,09/01/2023,2143.0,2143.0,2143.0,0.0,0.0
Maize,10/01/2023,1050.0,2190.0,1735.0,0.0,0.0
Maize,11/01/2023,2017.0,2017.0,2017.0,0.0,0.0
Maize,12/01/2023,2060.0,2110.0,2060.0,0.0,0.0
Maize,13/01/2023,2010.0,2147.0,2080.0,0.0,0.0
Maize,17/01/2023,1837.0,1962.0,1877.0,0.0,0.0
Maize,18/01/2023,1810.0,2151.0,2017.0,0.0,0.0
Maize,19/01/2023,2107.0,2107.0,2107.0,0.0,0.0
Maize,20/01/2023,2012.0,2202.0,2182.0,0.0,0.0
Maize,23/01/2023,1907.0,2157.0,2017.0,0.0,0.0
Maize,24/01/2023,1805.0,1962.0,1805.0,0.0,0.0
Maize,25/01/2023,1845.0,2200.0,2018.0,0.0,0.0
Maize,27/01/2023,1817.0,1962.0,1817.0,0.0,0.0
Maize,28/01/2023,1617.0,1962.0,1617.0,0.0,0.0
Maize,30/01/2023,2079.0,2130.0,2079.0,0.0,0.0
Maize,31/01/2023,2117.0,2164.0,2117.0,0.0,0.0
Maize,02/02/2023,2107.0,2150.0,2139.0,0.0,0.0
Maize,03/02/2023,2190.0,2190.0,2190.0,0.0,0.0
Maize,04/02/2023,2145.0,2177.0,2159.0,0.0,0.0
Maize,07/02/2023,1996.0,2136.0,1996.0,0.0,0.0
Maize,08/02/2023,2059.0,2140.0,2137.0,0.0,0.0
Maize,09/02/2023,2159.0,2159.0,2159.0,0.0,0.0
Maize,10/02/2023,2035.0,2135.0,2111.0,0.0,0.0
Maize,11/02/2023,2057.0,2099.0,2057.0,0.0,0.0
Maize,13/02/2023,1989.0,2140.0,1989.0,0.0,0.0
Maize,14/02/2023,2146.0,2146.0,2146.0,0.0,0.0
Maize,15/02/2023,1907.0,2146.0,2136.0,0.0,0.0
Maize,16/02/2023,2087.0,2087.0,2087.0,0.0,0.0
Maize,17/02/2023,1990.0,2140.0,2135.0,0.0,0.0
Maize,21/02/2023,1909.0,2090.0,1909.0,0.0,0.0
Maize,22/02/2023,1827.0,2000.0,1827.0,0.0,0.0
Maize,24/02/2023,2099.0,2139.0,2099.0,0.0,0.0
Maize,27/02/2023,2109.0,2139.0,2109.0,0.0,0.0
Maize,28/02/2023,1839.0,2090.0,2080.0,0.0,0.0
Maize,01/03/2023,1969.0,2086.0,2001.0,0.0,0.0
Maize,02/03/2023,2020.0,2067.0,2056.0,0.0,0.0
Maize,03/03/2023,2059.0,2093.0,2089.0,0.0,0.0
Maize,04/03/2023,2089.0,2105.0,2102.0,0.0,0.0
Maize,06/03/2023,1967.0,2077.0,2057.0,0.0,0.0
Maize,07/03/2023,1953.0,2100.0,2100.0,0.0,0.0
Maize,09/03/2023,1955.0,2053.0,2039.0,0.0,0.0
Maize,10/03/2023,1920.0,2076.0,1960.0,0.0,0.0
Maize,11/03/2023,1889.0,2079.0,1900.0,0.0,0.0
Maize,14/03/2023,1949.0,2056.0,2033.0,0.0,0.0
Maize,15/03/2023,1600.0,2060.0,1960.0,0.0,0.0
Maize,17/03/2023,1857.0,2050.0,1980.0,0.0,0.0
Maize,18/03/2023,1901.0,2030.0,1981.0,0.0,0.0
Maize,20/03/2023,1860.0,2010.0,1986.0,0.0,0.0
Maize,24/03/2023,1637.0,2060.0,1846.0,0.0,0.0
Maize,25/03/2023,1570.0,2066.0,1989.0,0.0,0.0
Maize,27/03/2023,1620.0,2030.0,1889.0,0.0,0.0
Maize,28/03/2023,1951.0,2051.0,2020.0,0.0,0.0
Maize,03/04/2023,1689.0,2016.0,1979.0,0.0,0.0
Maize,06/04/2023,1711.0,2002.0,1969.0,0.0,0.0
Maize,08/04/2023,1669.0,2003.0,1986.0,0.0,0.0
Maize,11/04/2023,1649.0,1962.0,1850.0,0.0,0.0
Maize,13/04/2023,1511.0,1962.0,1850.0,0.0,0.0
Maize,15/04/2023,1200.0,1962.0,1449.0,0.0,0.0
